card_cm_bank12m_pct,card_cm_bank24m_pct,card_cm_bank60m_pct
1.0,1.0,1.0
-1.0,-1.0,-1.0
0.667,0.667,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,0.5
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.33299999999999996,1.0,1.0
1.0,1.0,1.0
0.33299999999999996,0.33299999999999996,0.33299999999999996
0.031,0.062,0.9690000000000001
0.16699999999999998,0.16699999999999998,1.0
0.2,0.2,0.2
0.0,0.4,0.4
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,1.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,0.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
1.0,1.0,1.0
0.462,0.9620000000000001,1.0
-1.0,-1.0,-1.0
0.0,0.0,0.25
-1.0,-1.0,-1.0
0.0,0.28600000000000003,1.0
0.0,0.7140000000000001,0.7140000000000001
0.0,1.0,1.0
0.0,1.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.33299999999999996,1.0
0.0,0.0,1.0
0.0,0.0,0.9
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.5,1.0,1.0
0.0,1.0,1.0
0.14300000000000002,0.14300000000000002,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,1.0,1.0
0.0,0.0,0.9
0.0,1.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.33299999999999996,0.667
-1.0,-1.0,-1.0
0.0,0.5,0.5
0.0,0.0,1.0
0.067,0.33299999999999996,0.667
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.0,0.25,1.0
1.0,1.0,1.0
0.5,0.5,0.5
0.565,0.565,0.9570000000000001
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.33299999999999996,0.33299999999999996,1.0
-1.0,-1.0,-1.0
0.0,0.0,0.0
-1.0,-1.0,-1.0
1.0,1.0,1.0
-1.0,-1.0,-1.0
0.0,0.6920000000000001,1.0
0.0,0.0,0.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.111,0.111,1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.0,0.0,0.5
0.0,0.25,1.0
0.0,0.625,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
1.0,1.0,1.0
0.0,1.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.111,0.278,0.389
0.0,0.429,1.0
0.0,0.045,0.636
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.667,0.667,0.667
0.0,0.0,0.5
0.0,0.091,0.909
0.0,0.0,0.5
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.5710000000000001,0.5710000000000001,1.0
0.0,0.111,1.0
-1.0,-1.0,-1.0
0.0,1.0,1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.25,0.75
-1.0,-1.0,-1.0
0.5,1.0,1.0
0.5,0.5,1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.036000000000000004,0.25,0.857
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.0,0.75,0.875
-1.0,-1.0,-1.0
1.0,1.0,1.0
1.0,1.0,1.0
0.0,0.25,0.75
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.0,0.6,0.8
0.6,1.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.25,0.25,1.0
-1.0,-1.0,-1.0
0.16699999999999998,0.5,1.0
1.0,1.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1.0,1.0
0.0,0.062,0.43799999999999994
0.25,0.41700000000000004,0.667
-1.0,-1.0,-1.0
0.25,0.25,0.5
0.0,0.0,0.733
0.0,0.33299999999999996,0.667
0.16699999999999998,0.16699999999999998,1.0
0.8,0.8,1.0
-1.0,-1.0,-1.0
0.182,0.182,1.0
-1.0,-1.0,-1.0
0.16699999999999998,0.16699999999999998,1.0
0.067,0.067,1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,0.75
0.0,0.0,0.667
0.0,0.846,0.846
0.0,0.33299999999999996,1.0
1.0,1.0,1.0
0.0,0.0,0.17600000000000002
1.0,1.0,1.0
0.273,0.909,0.909
0.0,0.0,1.0
0.0,0.0,0.5
0.0,0.312,1.0
0.0,0.16699999999999998,1.0
0.0,0.0,0.33299999999999996
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
1.0,1.0,1.0
0.083,0.125,0.375
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.16699999999999998,1.0
0.0,0.0,0.0
0.0,0.071,0.214
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,0.0
0.0,0.429,0.7140000000000001
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.0,0.0,0.833
0.0,0.0,0.857
0.6,0.6,1.0
0.0,0.5,0.6
0.0,0.2,1.0
-1.0,-1.0,-1.0
0.0,0.4,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.0,0.28600000000000003
0.0,1.0,1.0
0.0,1.0,1.0
1.0,1.0,1.0
0.038,0.038,0.154
0.0,0.25,1.0
0.0,0.0,0.25
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.25,0.25,1.0
-1.0,-1.0,-1.0
0.278,0.278,1.0
0.0,0.33299999999999996,1.0
1.0,1.0,1.0
0.0,0.0,1.0
0.25,0.75,1.0
-1.0,-1.0,-1.0
0.0,0.0,0.0
0.5,1.0,1.0
0.0,0.0,0.0
0.0,0.25,0.25
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.28600000000000003,0.857,1.0
0.0,0.0,0.0
-1.0,-1.0,-1.0
0.0,1.0,1.0
0.0,0.0,0.0
-1.0,-1.0,-1.0
0.0,0.0,0.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.071,0.7859999999999999,1.0
0.0,1.0,1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.625,1.0
-1.0,-1.0,-1.0
0.0,0.5,1.0
-1.0,-1.0,-1.0
0.0,1.0,1.0
0.0,0.8,1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.091,0.818,0.909
0.0,0.0,1.0
0.0,0.0,0.75
0.14300000000000002,0.14300000000000002,0.28600000000000003
-1.0,-1.0,-1.0
0.33299999999999996,0.33299999999999996,0.444
-1.0,-1.0,-1.0
0.28600000000000003,0.857,1.0
-1.0,-1.0,-1.0
0.0,0.5,1.0
0.0,0.2,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.21100000000000002,0.474,0.9470000000000001
-1.0,-1.0,-1.0
0.0,0.9,0.9
-1.0,-1.0,-1.0
1.0,1.0,1.0
0.0,0.0,0.4
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,0.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.04,0.08
0.0,1.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,0.833
0.0,0.667,0.667
0.4,0.5329999999999999,0.867
0.5,1.0,1.0
0.0,0.0,0.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.045,0.591,0.773
0.0,0.8,0.8
-1.0,-1.0,-1.0
0.8,0.8,1.0
0.0,0.0,1.0
1.0,1.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,0.444
-1.0,-1.0,-1.0
0.667,1.0,1.0
0.0,0.0,0.125
0.938,1.0,1.0
0.0,1.0,1.0
0.0,0.6,0.733
0.10300000000000001,0.414,0.759
0.188,0.312,0.938
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
1.0,1.0,1.0
0.14300000000000002,0.28600000000000003,0.929
0.0,0.0,1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.2,1.0
0.0,0.0,0.33299999999999996
-1.0,-1.0,-1.0
1.0,1.0,1.0
0.375,0.5,0.875
0.0,1.0,1.0
0.0,0.048,0.81
-1.0,-1.0,-1.0
0.0,0.048,0.81
0.0,0.4,0.4
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,0.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.33299999999999996,0.667
0.0,0.0,0.625
0.0,0.2,0.6
0.0,0.0,0.0
0.5,0.5,1.0
0.0,0.0,0.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.125,0.75,1.0
0.0,0.0,1.0
0.5,0.5,1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,0.5
0.25,1.0,1.0
-1.0,-1.0,-1.0
0.0,0.6,0.667
0.0,0.0,1.0
0.0,0.28600000000000003,0.5710000000000001
-1.0,-1.0,-1.0
0.062,0.75,0.875
0.0,0.0,1.0
0.0,0.0,0.2
0.0,0.0,0.75
0.0,0.083,0.16699999999999998
-1.0,-1.0,-1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.5710000000000001,1.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.1,0.1,1.0
0.0,0.25,1.0
0.0,0.667,1.0
0.0,1.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.16699999999999998,0.25,0.75
-1.0,-1.0,-1.0
0.086,0.086,0.114
0.062,0.312,0.688
-1.0,-1.0,-1.0
0.111,0.667,0.667
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.667,0.667,1.0
0.16699999999999998,0.16699999999999998,1.0
0.0,0.0,0.9229999999999999
0.0,1.0,1.0
-1.0,-1.0,-1.0
0.364,0.455,0.636
-1.0,-1.0,-1.0
0.667,0.667,1.0
0.0,0.0,0.25
0.0,0.28600000000000003,1.0
-1.0,-1.0,-1.0
0.0,0.0,0.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.615,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.083,1.0,1.0
0.235,0.765,0.882
0.0,0.33299999999999996,0.667
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.2,1.0,1.0
0.0,0.0,0.429
-1.0,-1.0,-1.0
0.0,0.33299999999999996,0.5
0.0,0.25,0.75
0.0,0.9,1.0
0.0,0.0,1.0
0.0,0.0,0.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.0,0.28600000000000003,0.429
0.0,0.429,1.0
0.0,0.0,0.75
0.0,0.0,0.0
-1.0,-1.0,-1.0
0.0,0.0,0.818
0.375,0.625,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.33299999999999996,0.33299999999999996,0.33299999999999996
-1.0,-1.0,-1.0
0.5,0.5,0.75
0.0,0.0,0.2
0.0,0.0,1.0
0.33299999999999996,1.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,1.0,1.0
1.0,1.0,1.0
0.6920000000000001,1.0,1.0
0.0,0.0,0.556
-1.0,-1.0,-1.0
0.25,0.25,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
1.0,1.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.0,0.5,1.0
0.0,0.0,0.75
0.0,0.062,0.062
0.0,0.128,0.9490000000000001
0.0,0.0,1.0
0.0,0.33299999999999996,1.0
0.5,0.75,1.0
0.111,0.33299999999999996,0.778
0.25,0.5,1.0
0.0,0.33299999999999996,0.867
0.0,0.0,0.33299999999999996
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
1.0,1.0,1.0
0.0,0.25,0.5
0.0,0.0,0.33299999999999996
0.6,0.6,0.6
0.0,0.0,1.0
0.0,1.0,1.0
0.833,0.833,0.833
0.0,0.0,0.0
0.0,0.0,1.0
1.0,1.0,1.0
0.0,1.0,1.0
0.5,0.5,1.0
0.5,0.5,1.0
-1.0,-1.0,-1.0
0.25,1.0,1.0
0.0,1.0,1.0
1.0,1.0,1.0
0.0,0.077,0.846
1.0,1.0,1.0
0.111,0.222,0.667
0.0,0.0,0.308
0.0,0.812,1.0
0.5710000000000001,0.5710000000000001,0.5710000000000001
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.067,0.2,0.267
0.0,1.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.222,0.556,1.0
0.0,0.4,0.8
0.33299999999999996,0.33299999999999996,1.0
0.4,0.8,1.0
-1.0,-1.0,-1.0
0.14300000000000002,0.7140000000000001,0.7859999999999999
-1.0,-1.0,-1.0
0.0,0.0,0.0
0.0,0.4,1.0
0.0,0.0,1.0
0.0,0.75,1.0
0.1,0.1,0.3
-1.0,-1.0,-1.0
1.0,1.0,1.0
0.33299999999999996,0.33299999999999996,1.0
0.688,0.688,1.0
0.0,1.0,1.0
0.0,0.2,1.0
0.0,0.0,0.0
0.6920000000000001,0.846,1.0
0.5,0.5,0.5
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
1.0,1.0,1.0
0.1,0.4,1.0
0.0,0.0,1.0
0.0,0.0,0.111
0.0,1.0,1.0
-1.0,-1.0,-1.0
0.0,0.85,1.0
0.0,0.0,1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.1,1.0
-1.0,-1.0,-1.0
0.0,1.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,0.0
0.16699999999999998,0.16699999999999998,0.16699999999999998
0.0,0.0,1.0
0.0,0.0,0.4
0.091,0.636,0.909
0.0,0.0,1.0
0.0,1.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,0.0
1.0,1.0,1.0
-1.0,-1.0,-1.0
0.0,1.0,1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,0.6
0.0,0.33299999999999996,1.0
0.33299999999999996,0.33299999999999996,0.467
-1.0,-1.0,-1.0
0.25,0.25,0.5
0.0,1.0,1.0
0.0,0.0,0.5
-1.0,-1.0,-1.0
0.0,0.0,0.0
0.0,0.0,1.0
1.0,1.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,0.0
0.6,0.733,0.867
0.33299999999999996,1.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.048,0.23800000000000002,0.857
0.0,0.0,0.0
0.0,0.0,0.0
0.062,0.25,1.0
0.0,0.0,0.0
0.0,0.0,1.0
0.0,0.5,0.5
0.5,0.5,0.75
0.0,0.0,1.0
0.182,1.0,1.0
0.0,0.33299999999999996,1.0
-1.0,-1.0,-1.0
1.0,1.0,1.0
0.0,1.0,1.0
0.0,0.0,0.0
0.0,0.5329999999999999,1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.3,0.7,0.7
1.0,1.0,1.0
0.5,0.833,1.0
0.667,0.7140000000000001,0.905
-1.0,-1.0,-1.0
0.0,0.0,0.5
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.25,0.35,1.0
0.0,0.33299999999999996,1.0
1.0,1.0,1.0
0.545,1.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.5329999999999999,0.5329999999999999,0.8
-1.0,-1.0,-1.0
0.0,0.0,0.5
0.0,0.0,0.5
0.28600000000000003,0.28600000000000003,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
1.0,1.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,0.182
1.0,1.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.667,0.667,1.0
0.222,0.278,0.722
0.0,0.0,1.0
0.0,0.0,0.4
0.33299999999999996,0.33299999999999996,1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.33299999999999996,0.33299999999999996,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,0.0
0.8,0.8,1.0
0.5329999999999999,0.5329999999999999,0.8
0.5,0.625,1.0
0.0,0.14300000000000002,1.0
-1.0,-1.0,-1.0
0.25,0.25,0.25
1.0,1.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,0.0
-1.0,-1.0,-1.0
0.0,0.0,0.917
0.5,0.5,0.5
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.14300000000000002,0.14300000000000002,0.14300000000000002
0.0,0.0,0.0
0.0,0.0,0.5
-1.0,-1.0,-1.0
1.0,1.0,1.0
0.0,0.0,0.5
0.0,0.33299999999999996,1.0
0.0,1.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.667
-1.0,-1.0,-1.0
0.14300000000000002,0.33299999999999996,0.905
0.0,0.0,1.0
1.0,1.0,1.0
-1.0,-1.0,-1.0
0.0,1.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,0.5
0.0,1.0,1.0
0.0,0.105,0.8420000000000001
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,1.0,1.0
0.0,0.0,0.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.5,0.5,0.5
0.2,0.8,1.0
0.16699999999999998,0.33299999999999996,1.0
0.33299999999999996,0.33299999999999996,1.0
0.0,0.0,0.25
0.0,0.222,0.778
0.2,0.2,0.6
0.0,0.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.25,0.5
0.0,1.0,1.0
0.2,0.2,0.4
0.5,0.5,1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
1.0,1.0,1.0
0.33299999999999996,0.33299999999999996,1.0
-1.0,-1.0,-1.0
0.0,0.0,0.2
0.33299999999999996,0.33299999999999996,1.0
0.0,0.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
1.0,1.0,1.0
-1.0,-1.0,-1.0
0.2,0.2,0.2
1.0,1.0,1.0
-1.0,-1.0,-1.0
0.2,0.2,0.6
-1.0,-1.0,-1.0
0.4,1.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.0,0.5,1.0
0.0,0.2,0.4
0.0,0.0,1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.5,1.0
0.0,0.0,1.0
0.0,0.429,0.429
0.0,0.0,0.0
0.0,0.0,0.33299999999999996
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.16699999999999998,1.0
-1.0,-1.0,-1.0
0.0,0.5,1.0
0.16699999999999998,0.667,0.917
0.0,0.0,0.5
0.1,0.8,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,0.375
0.0,0.0,0.889
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,0.0
0.0,0.0,0.0
-1.0,-1.0,-1.0
0.0,0.0,0.0
0.214,0.857,0.857
-1.0,-1.0,-1.0
0.33299999999999996,0.667,0.667
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.8,0.8,1.0
-1.0,-1.0,-1.0
0.0,0.25,1.0
0.0,0.0,0.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.125,0.625
-1.0,-1.0,-1.0
0.25,0.5,1.0
0.0,1.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,0.0
0.0,0.0,0.6920000000000001
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.111,0.111,1.0
0.125,0.125,0.75
0.0,0.0,1.0
0.0,0.2,0.92
-1.0,-1.0,-1.0
0.0,1.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.0,0.0,0.28600000000000003
-1.0,-1.0,-1.0
0.0,0.0,0.5
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,0.7140000000000001
1.0,1.0,1.0
0.0,1.0,1.0
0.0,0.0,0.0
0.0,0.0,0.0
0.2,0.2,0.2
0.0,0.059000000000000004,0.11800000000000001
0.0,0.0,0.25
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.0,0.0,0.0
0.154,0.154,1.0
0.5710000000000001,0.857,1.0
0.33299999999999996,1.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
1.0,1.0,1.0
0.0,0.0,1.0
0.0,0.33299999999999996,0.556
0.25,0.25,0.25
1.0,1.0,1.0
0.048,0.095,0.7140000000000001
-1.0,-1.0,-1.0
0.11800000000000001,0.17600000000000002,0.882
0.18899999999999997,0.18899999999999997,0.45899999999999996
0.033,0.033,1.0
0.18899999999999997,0.18899999999999997,0.45899999999999996
-1.0,-1.0,-1.0
0.5,0.5,0.5
0.0,0.111,1.0
0.0,0.0,0.0
0.027000000000000003,0.10800000000000001,1.0
0.0,0.0,0.0
0.062,0.125,1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.33299999999999996,0.33299999999999996,0.33299999999999996
0.0,0.0,0.667
0.0,0.0,0.0
0.0,0.14300000000000002,0.6859999999999999
1.0,1.0,1.0
0.667,0.667,0.667
0.0,0.0,0.5
-1.0,-1.0,-1.0
0.2,0.6,1.0
-1.0,-1.0,-1.0
0.174,0.348,0.9570000000000001
0.214,0.35700000000000004,0.7140000000000001
0.0,0.375,1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.25,1.0
0.0,1.0,1.0
0.0,0.0,0.75
0.0,0.0,0.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
1.0,1.0,1.0
0.0,1.0,1.0
0.0,0.16699999999999998,0.33299999999999996
0.0,0.091,1.0
0.0,0.0,1.0
0.0,1.0,1.0
1.0,1.0,1.0
0.0,1.0,1.0
0.125,0.125,0.5
0.14300000000000002,0.14300000000000002,0.14300000000000002
0.0,0.33299999999999996,1.0
0.0,0.0,0.5
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.4,1.0
0.0,0.0,1.0
0.6,0.6,0.6
0.0,1.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.5,0.5
0.0,0.0,0.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.14300000000000002,0.14300000000000002,0.7140000000000001
0.667,1.0,1.0
0.0,0.2,1.0
0.0,0.1,0.1
0.0,0.0,0.125
0.0,0.818,1.0
0.0,0.111,1.0
0.0,0.0,1.0
0.077,0.077,1.0
1.0,1.0,1.0
0.125,0.25,0.625
-1.0,-1.0,-1.0
0.125,0.125,0.625
-1.0,-1.0,-1.0
0.0,0.0,0.125
0.0,0.0,0.0
0.0,0.0,0.182
0.0,0.0,1.0
0.0,0.0,0.0
0.0,0.0,0.28600000000000003
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,0.0
0.0,1.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,0.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.0,0.0,0.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.33299999999999996,0.667,1.0
0.0,0.444,0.722
0.0,0.0,1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
1.0,1.0,1.0
0.0,0.8,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.2,0.6,1.0
0.0,0.0,1.0
1.0,1.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,1.0,1.0
0.0,0.0,1.0
0.25,0.375,0.875
0.0,0.0,1.0
1.0,1.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.444,0.556,1.0
-1.0,-1.0,-1.0
0.0,0.667,1.0
0.25,0.25,0.33299999999999996
0.0,0.16699999999999998,0.33299999999999996
0.0,0.0,0.33299999999999996
0.28600000000000003,0.429,1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
0.0,0.0,1.0
0.0,0.25,0.75
0.0,0.0,1.0
0.25,0.25,1.0
0.33299999999999996,0.33299999999999996,1.0
0.0,0.0,0.0
0.0,0.667,1.0
0.25,0.5,1.0
0.4,0.7,1.0
1.0,1.0,1.0
0.0,0.0,1.0
0.5,0.5,0.5
0.0,0.0,0.0
0.0,0.25,0.75
0.0,0.0,0.062
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
1.0,1.0,1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,0.0
0.5,1.0,1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
0.5,1.0,1.0
0.0,0.6,0.8
-1.0,-1.0,-1.0
0.0,0.375,0.875
0.11800000000000001,0.882,0.941
0.0,0.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,0.0
0.0,0.5,0.5
0.0,0.667,1.0
0.6,1.0,1.0
0.16699999999999998,0.16699999999999998,1.0
-1.0,-1.0,-1.0
0.0,0.0,1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.0,0.0,0.0
0.11800000000000001,0.882,0.941
-1.0,-1.0,-1.0
0.0,0.0,1.0
1.0,1.0,1.0
0.4,0.4,0.4
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
0.5,0.5,0.75
1.0,1.0,1.0
-1.0,-1.0,-1.0
0.0,0.125,0.562
0.0,0.5,0.5
0.0,0.6,0.8
-1.0,-1.0,-1.0
